Name;Nennform;Dat. (Text);Datierung;Geo. Bez.;Beruf / Tätigkeit;Typ;Biographie;GND Link;Quelle EM;ID EM;Geo_Verwaltungsgebiet;Geo_Sitz;Geo_Regierungssitz;Geo_Amtssitz;Geo_without_details;Geo_Sterbeort;Geo_Sammelgebiet;Geo_Wirkungsort;Geo_Reiseorte;Geo_historische Bezeichnung;Geo_Studienort;Geo_Geburtsort;Geo_heutige Bezeichnung;Geo_Residenz;Geo_Ausbildungsort;Geo_Wohnort;Geo_Tätigkeitsort;Geo_Gründungsort;Geo_Bezug;Geo_Standort;Geo_heutige Zuordnung;Geo_Kunsthandelsort;Geo_Aufenthaltsort;geonameId;latitude;longitude
"""Frau Lehrer in Bailleul""";"""Frau Lehrer in Bailleul""";1905;Datum erste Erwähnung: 1905, Erwerbungsvorgang;"Aufenthaltsort: Bailleul; Sammelgebiet: Neuguinea";Veräußerin;Person;;;Nachweis aus dem Inventar I, DS bearb. B. Gliesmann;105504;;;;;;;Neuguinea;;;;;;;;;;;;;;;;Bailleul;2082514;-5;140
"""Kameradschaft"" Wohlfahrtsgesellschaft";"""Kameradschaft"" Wohlfahrtsgesellschaft";1914;Datum erste Erwähnung: 1914, Erwerbungsvorgang;"Standort: Berlin; Sammelgebiet: Ozeanien";;Körperschaft;;;Nachweis aus dem Inventar IV, DS bearbeitet E. Maluche, DS bearb. B. Gliesmann;368609;;;;;;;Ozeanien;;;;;;;;;;;;;Berlin;;;;6255151;-18.31281;138.51562
"""Kosmos"", Naturhistorisches Institut (Hermann Rolle)";"""Kosmos"", Naturhistorisches Institut (Hermann Rolle)";"1916; 1912";"Datum letzte Erwähnung: 1916, Erwerbungsvorgang; Datum erste Erwähnung: 1912, Erwerbungsvorgang";"Sitz: Berlin; Sammelgebiet: Gilbert-Inseln; Sammelgebiet: Neu-Mecklenburg [...]";;Körperschaft;Kurzbiographie: ab 1915 Inhaber Arthur Speyer*;;"DS bearb. B. Gliesmann
Nachweis aus dem Inventar IV, erg. E. Maluche

*Hinweis http://historischesarchivkoeln.de, Zugriff 13.8.2014";357669;;Berlin;;;;;['Gilbert-Inseln', 'Neu-Mecklenburg [...]'];;;;;;;;;;;;;;;;;;;
"""Sultanin von Buruku""";"""Sultanin von Buruku""";1898;Datum erste Erwähnung: 1898, Erwähnung im Aktenvorgang;;;Person;;;Nachweis aus dem Vorgang I B 20 Afrika, E 1119/1898, DS bearb. B. Gliesmann;380682;;;;;;;;;;;;;;;;;;;;;;;;3539557;22.1775;-79.22056
[Si]netteman, J.F.;J.F. [Si]netteman;1905;Datum erste Erwähnung: 1905, Erwerbungsvorgang;Tätigkeitsort: Rotterdam (Niederlande);Veräußerer, Direktor des Städtischen Museums für Völkerkunde, Rotterdam;Person;;;"Nachweis aus dem Inventar I, DS bearb.  
B. Gliesmann";408569;;;;;;;;;;;;;;;;;Rotterdam (Niederlande);;;;;;;3539557;22.1775;-79.22056
1. Schlesische Kolonialausstellung;1. Schlesische Kolonialausstellung;1907;Existenzdaten: 1907, Erwähnung in der Korrespondenz;Standort: Tarnowitz (?);;Sozietät;;;Nachweis aus dem Vorgang  E 1869/1907 (I B 78 Afrika), DS bearb. B. Gliesmann;405199;;;;;;;;;;;;;;;;;;;;Tarnowitz (?);;;;3539557;22.1775;-79.22056
2. Dänische Expedition (Ostgrönland);2. Dänische Expedition (Ostgrönland);1892;Existenzdaten: 1892;Sammelgebiet: Ostgrönland;;Körperschaft;;;Nachweis aus dem Inventar I, DS bearb. B. Gliesmann;355248;;;;;;;Ostgrönland;;;;;;;;;;;;;;;;;;;
7. Städtische Höhere Mädchenschule zu Berlin;7. Städtische Höhere Mädchenschule zu Berlin;1907;Datum erste Erwähnung: 1907, Vorgang;Standort: Berlin;;Körperschaft;;;"Nachweis aus dem Vorgang E 2334/1907 (IB 78 Afrika/Kriegsbeute) - Tanzania-Projekt, DS bearb. B. Gliesmann

https://www.deutsche-digitale-bibliothek.de/item/ZF6SIZMTQBEW4NMDLULAEW6B4KNQK65R";405595;;;;;;;;;;;;;;;;;;;;Berlin;;;;3539557;22.1775;-79.22056
A. Asher & Comp.;A. Asher & Comp.;"1859; 1905";"Datum erste Erwähnung: 1859, Korrespondenz; Datum letzte Erwähnung: 1905, Korrespondenz";Standort: Berlin;;Körperschaft;;;Nachweis aus den Vorgängen , DS bearb. B. Gliesmann;300230;;;;;;;;;;;;;;;;;;;;Berlin;;;;3539557;22.1775;-79.22056
Abbot, W.H.;W.H. Abbot;1902;Datum erste Erwähnung: 1902, Erwerbungsvorgang;Sammelgebiet: Collingwood Bay (Britisch Papua Neuguinea);Sammler, Missionar;Person;;;"Nachweis aus Inventar I DS bearb. B. Gliesmann
Im Hauptkatalog bei VI 21470 ""Missionar Abbot"", davor ""W.H. Abbot"".";401825;;;;;;;Collingwood Bay (Britisch Papua Neuguinea);;;;;;;;;;;;;;;;;;;
Abeking <Frau>;Frau Abeking;"1902; 1911";"Datum erste Erwähnung: 1902, Erwerbungsvorgang; Datum letzte Erwähnung: 1911, Erwerbungsvorgang";"Wohnort: Halensee; Sammelgebiet: Südafrika";Frau des Sanitätsrats;Person;;;"Nachweis aus dem Inventar I und Bürojournal, DS bearb. B. Gliesmann

Inhalt aus Inventar III/III Kopie E. Maluche";1760;;;;;;;Südafrika;;;;;;;;;Halensee;;;;;;;;953987;-29;24
Abel, P.J.;P.J. Abel;"1895; 1905";"Datum erste Erwähnung: 1895, Erwerbungsvorgang; Datum letzte Erwähnung: 1905, Erwerbungsvorgang";"Aufenthaltsort: Bismarck-Archipel; Aufenthaltsort: Salzburg (Österreich); Sammelgebiet: Gabun [...]";Sammler, Missionar;Person;Kurzbiographie: War längere Zeit auf dem Bismarck-Archipel.*;;"Nachweis aus dem Inventar I und aus dem Vorgang I B 14 Afrika, E 471/1895, DS bearb. B. Gliesmann

* Angabe und Absendeort Salzbug aus E 450/1905 (I B 32 Afrika) entnommen";2582;;;;;;;Gabun [...];;;;;;;;;;;;;;;;['Bismarck-Archipel', 'Salzburg (Österreich)'];2400553;-1;11.75
Abramowsky;Abramowsky;1893;Datum erste Erwähnung: 1893, Erwerbungsvorgang;Aufenthaltsort: Moskau (Russland);Veräußerer;Person;;;Nachweis aus dem Inventar I, DS bearb. B. Gliesmann;408376;;;;;;;;;;;;;;;;;;;;;;;Moskau (Russland);3539557;22.1775;-79.22056
